linguagem,caso,tamanho_label,n,k,execucao,seed,checksum_entrada,tempo_segundos,ordenado
python,medio,n_fixo_k_igual_n,1000000,1000000,19,2010009,250016259416451366,0.221159400,True
python,medio,n_fixo_k_igual_n,1000000,1000000,20,2010010,250142320934268997,0.192561700,True
python,medio,n_fixo_k_igual_n,1000000,1000000,21,2010011,250168560516229156,0.206103800,True
python,medio,n_fixo_k_igual_n,1000000,1000000,22,2010012,250312420337044291,0.183866100,True
python,medio,n_fixo_k_igual_n,1000000,1000000,23,2010013,249935087908034210,0.314883500,True
python,medio,n_fixo_k_igual_n,1000000,1000000,24,2010014,249981476074599041,0.309824200,True
python,medio,n_fixo_k_igual_n,1000000,1000000,25,2010015,249758102992372000,0.244267600,True
python,medio,n_fixo_k_igual_n,1000000,1000000,26,2010016,249886755784910847,0.220088500,True
python,medio,n_fixo_k_igual_n,1000000,1000000,27,2010017,249806829217058526,0.281207800,True
python,medio,n_fixo_k_igual_n,1000000,1000000,28,2010018,250103047700555965,0.215579200,True
python,medio,n_fixo_k_igual_n,1000000,1000000,29,2010019,249954548070569500,0.178940800,True
python,medio,n_fixo_k_igual_n,1000000,1000000,30,2010020,250038543323364859,0.197286200,True
python,pior,n_fixo_k_grande,1000000,100000000,1,101009997,6524978224594303090,9.998496200,True
python,pior,n_fixo_k_grande,1000000,100000000,2,101009998,6513934785034661521,12.240948700,True
python,pior,n_fixo_k_grande,1000000,100000000,3,101009999,6505127997107314864,10.644217700,True
python,pior,n_fixo_k_grande,1000000,100000000,4,101010000,6511004713668946127,10.030865500,True
python,pior,n_fixo_k_grande,1000000,100000000,5,101010001,6523403919078613230,9.706343000,True
python,pior,n_fixo_k_grande,1000000,100000000,6,101010002,6505640267595143949,9.736306600,True
python,pior,n_fixo_k_grande,1000000,100000000,7,101010003,6523480411411968044,9.774011400,True
python,pior,n_fixo_k_grande,1000000,100000000,8,101010004,6536130012203982667,9.648739000,True
python,pior,n_fixo_k_grande,1000000,100000000,9,101010005,6532864714330645866,9.640319600,True
python,pior,n_fixo_k_grande,1000000,100000000,10,101010006,6546591316095461513,9.628664100,True
python,pior,n_fixo_k_grande,1000000,100000000,11,101010007,6509606263344182440,9.580993000,True
python,pior,n_fixo_k_grande,1000000,100000000,12,101010008,6518753147490417351,9.576614600,True
python,pior,n_fixo_k_grande,1000000,100000000,13,101010009,6522125274315326438,9.589852800,True
python,pior,n_fixo_k_grande,1000000,100000000,14,101010010,6499121102414523141,9.644963700,True
python,pior,n_fixo_k_grande,1000000,100000000,15,101010011,6539154458903799588,9.648583100,True
python,pior,n_fixo_k_grande,1000000,100000000,16,101010012,6502540149373493315,9.610087000,True
python,pior,n_fixo_k_grande,1000000,100000000,17,101010013,6520642943546647394,9.640333400,True
python,pior,n_fixo_k_grande,1000000,100000000,18,101010014,6544337969520868481,9.633339200,True
python,pior,n_fixo_k_grande,1000000,100000000,19,101010015,6536936041640436384,9.630513800,True
python,pior,n_fixo_k_grande,1000000,100000000,20,101010016,6519785500454006719,9.941715300,True
python,pior,n_fixo_k_grande,1000000,100000000,21,101010017,6535761130550470622,9.667952000,True
python,pior,n_fixo_k_grande,1000000,100000000,22,101010018,6552351740282086653,9.641874200,True
python,pior,n_fixo_k_grande,1000000,100000000,23,101010019,6527417956016661788,9.620989000,True
python,pior,n_fixo_k_grande,1000000,100000000,24,101010020,6537923886000020283,9.682542100,True
python,pior,n_fixo_k_grande,1000000,100000000,25,101010021,6491821056027404378,9.628493100,True
python,pior,n_fixo_k_grande,1000000,100000000,26,101010022,6551949829446801017,9.647272400,True
python,pior,n_fixo_k_grande,1000000,100000000,27,101010023,6504251831877227160,9.607971600,True
python,pior,n_fixo_k_grande,1000000,100000000,28,101010024,6532179739974852791,9.591038700,True
python,pior,n_fixo_k_grande,1000000,100000000,29,101010025,6539435663569836758,9.748319200,True
python,pior,n_fixo_k_grande,1000000,100000000,30,101010026,6544529072503372533,9.656856700,True
