linguagem,caso,tamanho_label,n,k,execucao,tempo_segundos,ordenado
python,melhor,media,10000,10000,11,0.001479100,True
python,melhor,media,10000,10000,12,0.001981600,True
python,melhor,media,10000,10000,13,0.001478900,True
python,melhor,media,10000,10000,14,0.001515400,True
python,melhor,media,10000,10000,15,0.001486900,True
python,melhor,media,10000,10000,16,0.001517700,True
python,melhor,media,10000,10000,17,0.001478800,True
python,melhor,media,10000,10000,18,0.001579200,True
python,melhor,media,10000,10000,19,0.001462900,True
python,melhor,media,10000,10000,20,0.001558100,True
python,melhor,media,10000,10000,21,0.001491100,True
python,melhor,media,10000,10000,22,0.001954000,True
python,melhor,media,10000,10000,23,0.001889900,True
python,melhor,media,10000,10000,24,0.002277200,True
python,melhor,media,10000,10000,25,0.001479700,True
python,melhor,media,10000,10000,26,0.002005000,True
python,melhor,media,10000,10000,27,0.002821500,True
python,melhor,media,10000,10000,28,0.001478100,True
python,melhor,media,10000,10000,29,0.001589100,True
python,melhor,media,10000,10000,30,0.001497400,True
python,medio,media,10000,10000,1,0.001601500,True
python,medio,media,10000,10000,2,0.001569900,True
python,medio,media,10000,10000,3,0.001531400,True
python,medio,media,10000,10000,4,0.001561000,True
python,medio,media,10000,10000,5,0.001659700,True
python,medio,media,10000,10000,6,0.001740700,True
python,medio,media,10000,10000,7,0.001601400,True
python,medio,media,10000,10000,8,0.001715500,True
python,medio,media,10000,10000,9,0.001697800,True
python,medio,media,10000,10000,10,0.001563100,True
python,medio,media,10000,10000,11,0.002536900,True
python,medio,media,10000,10000,12,0.001711200,True
python,medio,media,10000,10000,13,0.002406200,True
python,medio,media,10000,10000,14,0.001553200,True
python,medio,media,10000,10000,15,0.001518500,True
python,medio,media,10000,10000,16,0.002172600,True
python,medio,media,10000,10000,17,0.001563500,True
python,medio,media,10000,10000,18,0.001504600,True
python,medio,media,10000,10000,19,0.002328300,True
python,medio,media,10000,10000,20,0.001519600,True
python,medio,media,10000,10000,21,0.001552400,True
python,medio,media,10000,10000,22,0.002278100,True
python,medio,media,10000,10000,23,0.001526500,True
python,medio,media,10000,10000,24,0.001565700,True
python,medio,media,10000,10000,25,0.002533000,True
python,medio,media,10000,10000,26,0.001614600,True
python,medio,media,10000,10000,27,0.001527000,True
python,medio,media,10000,10000,28,0.001563400,True
python,medio,media,10000,10000,29,0.001546800,True
python,medio,media,10000,10000,30,0.001548700,True
python,pior,media,10000,10000,1,0.001654500,True
python,pior,media,10000,10000,2,0.001739900,True
python,pior,media,10000,10000,3,0.001457300,True
python,pior,media,10000,10000,4,0.001501600,True
python,pior,media,10000,10000,5,0.001633700,True
python,pior,media,10000,10000,6,0.001533600,True
python,pior,media,10000,10000,7,0.001996800,True
python,pior,media,10000,10000,8,0.001503600,True
python,pior,media,10000,10000,9,0.001744500,True
python,pior,media,10000,10000,10,0.001467500,True
python,pior,media,10000,10000,11,0.001658500,True
python,pior,media,10000,10000,12,0.001854000,True
python,pior,media,10000,10000,13,0.001469800,True
python,pior,media,10000,10000,14,0.001471000,True
python,pior,media,10000,10000,15,0.001648500,True
python,pior,media,10000,10000,16,0.001645200,True
python,pior,media,10000,10000,17,0.001851300,True
python,pior,media,10000,10000,18,0.002277100,True
python,pior,media,10000,10000,19,0.002174700,True
python,pior,media,10000,10000,20,0.001912600,True
python,pior,media,10000,10000,21,0.001460900,True
python,pior,media,10000,10000,22,0.001899600,True
python,pior,media,10000,10000,23,0.001481800,True
python,pior,media,10000,10000,24,0.001463700,True
python,pior,media,10000,10000,25,0.001457500,True
python,pior,media,10000,10000,26,0.001453400,True
python,pior,media,10000,10000,27,0.002223400,True
python,pior,media,10000,10000,28,0.001471500,True
python,pior,media,10000,10000,29,0.001774300,True
python,pior,media,10000,10000,30,0.001491900,True
python,melhor,grande,1000000,1000000,1,0.187725000,True
python,melhor,grande,1000000,1000000,2,0.208409400,True
python,melhor,grande,1000000,1000000,3,0.216076000,True
python,melhor,grande,1000000,1000000,4,0.211158100,True
python,melhor,grande,1000000,1000000,5,0.183317400,True
python,melhor,grande,1000000,1000000,6,0.190114500,True
python,melhor,grande,1000000,1000000,7,0.213136000,True
python,melhor,grande,1000000,1000000,8,0.183906000,True
python,melhor,grande,1000000,1000000,9,0.170055100,True
python,melhor,grande,1000000,1000000,10,0.171232500,True
python,melhor,grande,1000000,1000000,11,0.176319200,True
python,melhor,grande,1000000,1000000,12,0.173233700,True
python,melhor,grande,1000000,1000000,13,0.170771200,True
python,melhor,grande,1000000,1000000,14,0.203767400,True
python,melhor,grande,1000000,1000000,15,0.174527200,True
python,melhor,grande,1000000,1000000,16,0.183799300,True
python,melhor,grande,1000000,1000000,17,0.183638800,True
python,melhor,grande,1000000,1000000,18,0.183151200,True
python,melhor,grande,1000000,1000000,19,0.172252800,True
python,melhor,grande,1000000,1000000,20,0.173213800,True
python,melhor,grande,1000000,1000000,21,0.175187400,True
python,melhor,grande,1000000,1000000,22,0.175855400,True
python,melhor,grande,1000000,1000000,23,0.175638700,True
python,melhor,grande,1000000,1000000,24,0.177395100,True
python,melhor,grande,1000000,1000000,25,0.174859800,True
python,melhor,grande,1000000,1000000,26,0.175635100,True
python,melhor,grande,1000000,1000000,27,0.211533100,True
python,melhor,grande,1000000,1000000,28,0.174101700,True
python,melhor,grande,1000000,1000000,29,0.171290400,True
python,melhor,grande,1000000,1000000,30,0.178846500,True
python,medio,grande,1000000,1000000,1,0.228737800,True
python,medio,grande,1000000,1000000,2,0.221885700,True
python,medio,grande,1000000,1000000,3,0.223149800,True
python,medio,grande,1000000,1000000,4,0.203999100,True
python,medio,grande,1000000,1000000,5,0.221951200,True
python,medio,grande,1000000,1000000,6,0.227826200,True
python,medio,grande,1000000,1000000,7,0.219698400,True
python,medio,grande,1000000,1000000,8,0.189925000,True
python,medio,grande,1000000,1000000,9,0.272926000,True
python,medio,grande,1000000,1000000,10,0.232335500,True
python,medio,grande,1000000,1000000,11,0.253849600,True
python,medio,grande,1000000,1000000,12,0.220474300,True
python,medio,grande,1000000,1000000,13,0.202767900,True
python,medio,grande,1000000,1000000,14,0.268702400,True
python,medio,grande,1000000,1000000,15,0.216296100,True
python,medio,grande,1000000,1000000,16,0.230256900,True
python,medio,grande,1000000,1000000,17,0.222885800,True
python,medio,grande,1000000,1000000,18,0.209992800,True
python,medio,grande,1000000,1000000,19,0.261886500,True
python,medio,grande,1000000,1000000,20,0.220907200,True
python,medio,grande,1000000,1000000,21,0.197675800,True
python,medio,grande,1000000,1000000,22,0.272541900,True
python,medio,grande,1000000,1000000,23,0.204497200,True
python,medio,grande,1000000,1000000,24,0.264996400,True
python,medio,grande,1000000,1000000,25,0.198079800,True
python,medio,grande,1000000,1000000,26,0.217111500,True
python,medio,grande,1000000,1000000,27,0.228600900,True
python,medio,grande,1000000,1000000,28,0.222210800,True
python,medio,grande,1000000,1000000,29,0.280462900,True
python,medio,grande,1000000,1000000,30,0.206359200,True
python,pior,grande,1000000,1000000,1,0.171568800,True
python,pior,grande,1000000,1000000,2,0.173926100,True
python,pior,grande,1000000,1000000,3,0.176267300,True
python,pior,grande,1000000,1000000,4,0.172847600,True
python,pior,grande,1000000,1000000,5,0.170853700,True
python,pior,grande,1000000,1000000,6,0.181634500,True
python,pior,grande,1000000,1000000,7,0.173259400,True
python,pior,grande,1000000,1000000,8,0.176241400,True
python,pior,grande,1000000,1000000,9,0.176680600,True
python,pior,grande,1000000,1000000,10,0.185785100,True
python,pior,grande,1000000,1000000,11,0.169588700,True
python,pior,grande,1000000,1000000,12,0.171506600,True
python,pior,grande,1000000,1000000,13,0.171019500,True
python,pior,grande,1000000,1000000,14,0.174207900,True
python,pior,grande,1000000,1000000,15,0.192511700,True
python,pior,grande,1000000,1000000,16,0.174998800,True
python,pior,grande,1000000,1000000,17,0.185005400,True
python,pior,grande,1000000,1000000,18,0.201567000,True
python,pior,grande,1000000,1000000,19,0.173213000,True
python,pior,grande,1000000,1000000,20,0.173690700,True
python,pior,grande,1000000,1000000,21,0.173198700,True
python,pior,grande,1000000,1000000,22,0.173015600,True
python,pior,grande,1000000,1000000,23,0.184374700,True
python,pior,grande,1000000,1000000,24,0.179658700,True
python,pior,grande,1000000,1000000,25,0.169007700,True
python,pior,grande,1000000,1000000,26,0.172680200,True
python,pior,grande,1000000,1000000,27,0.167749300,True
python,pior,grande,1000000,1000000,28,0.180416500,True
python,pior,grande,1000000,1000000,29,0.174817500,True
python,pior,grande,1000000,1000000,30,0.174978200,True
